court,interstate,primary,secondary,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
King George County,0,780087,91893,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,6,1,3,3,5,14
Highland County,0,50759,22141,0,0,0,0,4,2,0,0,4,4,0,0,0,1,17,0,0,4,9,0,0
Isle of Wight County,0,834397,354506,0,0,0,0,0,0,0,0,0,17,36,73,148,154,348,299,244,185,204,123,445
King & Queen County,0,219301,68309,0,0,0,0,0,0,0,0,0,0,3,10,16,16,12,8,11,9,8,7,22
Northumberland County,0,194853,107435,0,0,0,0,0,0,0,0,0,2,2,7,3,6,31,18,16,10,11,4,16
Appomattox County,0,330339,137053,0,0,0,0,0,0,0,0,0,4,0,2,2,2,5,0,1,0,4,0,4
Northampton County,0,655714,91097,0,0,0,0,0,0,0,0,0,0,0,2,2,2,22,25,27,10,18,0,15
Arlington County,1404447,1673086,1213450,0,0,0,0,20,11,7,8,58,57,80,143,191,380,948,658,557,419,373,201,613
Orange County,0,605972,204625,0,0,0,0,0,0,0,0,3,4,5,25,92,110,209,98,162,99,107,120,554
Augusta County,1952156,920406,612380,0,0,0,0,0,0,0,7,250,56,27,64,66,58,102,50,31,18,35,8,15
Nottoway County,0,379926,197286,0,0,0,0,0,0,0,0,0,7,39,56,64,63,74,36,40,30,16,16,50
Bath County,0,90266,43278,0,0,0,0,0,2,0,1,3,25,21,37,27,17,32,28,8,14,27,2,14
Bedford County / Bedford,0,1212475,648261,0,0,0,0,0,0,1,0,8,7,5,34,41,38,160,73,83,51,58,36,83
Page County,0,327732,142457,0,0,0,0,0,0,0,1,1,2,3,31,7,7,44,12,17,5,13,6,12
Martinsville,0,109019,126378,0,0,0,0,0,0,0,0,1,3,0,0,2,13,38,30,29,38,113,3,8
Newport News,1719617,1590411,1055448,0,0,0,0,0,0,1,3,4,35,71,195,298,289,602,414,327,248,260,145,385
Charlottesville,6336,292199,294572,0,0,0,0,0,1,1,1,3,5,13,15,24,49,164,596,462,229,140,61,108
Virginia Beach,1833171,2056113,3670950,0,0,0,0,4,2,3,5,17,171,182,338,1064,1148,1915,1439,1045,775,774,495,1230
Hopewell,109483,148864,132159,0,0,0,0,0,0,0,1,35,9,9,45,52,88,87,48,48,20,40,8,26
Brunswick County,461134,354334,208045,0,0,0,0,0,0,1,0,1,0,0,1,8,67,90,114,163,69,166,8,155
Buchanan County,0,323191,276911,0,0,0,0,0,0,0,0,1,7,11,13,29,32,47,32,27,25,44,2,18
Bland County,601994,65443,67433,0,0,0,0,0,0,0,0,0,2,7,5,2,3,7,3,2,1,4,1,1
Nelson County,46611,563293,94483,0,0,0,0,0,0,1,0,2,10,1,7,7,15,67,11,15,10,34,19,112
Botetourt County,1079806,658834,232508,0,0,0,0,0,0,0,0,2,1,2,13,15,34,131,49,29,35,41,16,73
New Kent County,1263526,373078,106761,0,0,0,0,0,0,0,0,0,0,2,2,8,9,22,20,14,9,16,6,29
Buckingham County,0,300681,140677,0,0,0,0,0,0,0,0,0,3,1,6,4,4,7,2,2,4,2,0,5
Buena Vista,0,34371,24346,0,0,0,0,0,0,0,1,0,9,21,32,56,59,83,45,37,16,16,17,36
Waynesboro,110826,147868,148661,0,0,0,0,0,0,0,0,48,8,1,4,13,20,24,15,9,6,12,3,9
Danville,0,694707,251531,0,0,0,0,0,0,2,3,79,144,30,58,109,81,96,78,37,17,47,12,44
York County / Poquoson,750135,1032260,456107,0,0,0,0,0,0,0,0,0,10,63,116,124,113,243,198,185,138,177,81,302
Wise County / Norton,0,827010,344125,0,0,0,0,0,0,0,0,4,15,9,13,15,30,212,173,94,62,205,29,51
Wythe County,1537890,324610,231281,0,0,0,0,0,1,1,3,6,72,13,37,43,45,85,60,29,30,32,12,28
Washington County,1040331,589109,419837,0,0,0,0,1,0,0,1,8,90,39,66,102,101,201,89,66,55,120,22,74
Westmoreland County,0,265125,132365,0,0,0,0,0,0,0,1,1,2,23,19,49,37,76,57,21,18,55,4,25
Mathews County,0,144023,43023,0,0,0,0,0,0,0,0,0,0,0,1,3,2,18,11,18,18,12,5,9
Spotsylvania County,1271547,1245574,1131934,0,0,0,0,0,0,0,0,0,6,5,16,46,67,149,78,65,50,74,26,73
Mecklenburg County,478335,626531,373701,0,0,0,0,0,0,0,0,1,1,18,31,36,36,88,57,45,51,64,28,131
Lunenburg County,0,149061,112361,0,0,0,0,0,0,0,0,1,5,41,48,30,49,36,20,19,17,14,4,12
Madison County,0,416808,91678,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,5,3,3,0,7
Caroline County,1482355,595460,550987,0,0,0,0,0,0,0,0,1,4,4,10,7,15,81,89,159,169,665,43,344
Campbell County,0,1133699,526941,0,0,0,0,0,0,0,0,0,13,6,19,51,82,226,98,67,44,87,35,87
Charles City County,0,103995,70699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Charlotte County,0,257810,104594,0,0,0,0,0,0,0,0,0,3,0,8,7,5,6,14,9,7,11,6,31
Carroll County,966717,386646,250742,0,0,0,0,0,0,0,0,0,4,4,42,36,48,91,81,40,33,68,19,68
James City County / Williamsburg,730481,907830,437525,0,1,0,1,0,5,6,7,23,26,44,77,170,216,319,266,170,156,188,98,229
Staunton,0,248068,95424,0,0,0,0,0,0,0,0,1,43,10,51,101,87,162,84,52,31,52,16,36
Bristol,373813,131637,135503,0,0,0,0,42,1,1,1,56,97,28,37,84,176,218,102,104,46,63,10,37
Roanoke,359600,925557,730151,0,0,0,1,0,2,15,25,432,42,11,26,125,126,456,314,194,161,131,88,184
Falls Church,0,90416,46758,0,0,0,0,0,0,0,0,1,2,2,3,26,45,141,114,148,108,108,67,122
Louisa County,655856,484452,302743,0,0,0,0,0,0,0,0,0,1,0,1,3,2,9,4,6,4,16,6,14
Cumberland County,0,146952,75284,0,0,0,0,0,0,0,0,0,1,3,83,136,96,178,125,87,56,103,33,134
Culpeper County,0,1066496,443535,0,0,0,0,1,0,0,0,0,2,2,7,20,29,216,131,93,64,72,47,115
Lancaster County,0,213842,88107,0,0,0,0,0,0,0,1,0,3,0,10,21,11,49,13,23,14,34,2,9
Craig County,0,63280,37725,0,0,0,0,0,0,0,0,7,0,0,1,2,0,1,0,2,0,2,0,1
King William County,0,287770,113634,0,0,0,0,0,0,0,0,1,3,3,21,19,25,21,24,15,25,34,17,65
Clarke County,0,663181,123119,0,0,0,0,0,0,0,0,0,1,0,4,11,3,147,120,77,73,149,42,137
Loudoun County,0,4079953,3039080,0,0,0,0,1,0,2,1,100,37,50,120,197,211,480,322,268,227,359,188,706
Chesterfield County,1395375,4591738,2755060,0,0,0,0,0,0,2,1,3,30,15,62,207,240,934,568,500,282,411,224,605
Lee County,0,440653,119391,0,0,0,0,0,0,0,0,0,1,7,8,13,19,33,15,12,13,17,2,10
Winchester,4549,152379,235181,0,0,0,0,1,1,0,2,37,10,8,14,22,43,60,42,36,20,42,4,13
Fredericksburg,438284,381868,135118,0,0,0,0,1,0,0,0,8,14,0,8,57,145,257,124,107,55,133,23,77
Galax,0,86558,59087,0,0,0,0,0,0,0,0,7,0,0,0,0,3,68,53,31,24,35,27,87
Alexandria,777421,750971,528057,3,0,0,1,21,4,14,20,441,138,88,144,280,316,1000,654,655,537,860,327,451
Franklin,0,19649,63563,0,0,0,0,0,0,2,5,1,7,10,45,32,45,30,25,20,3,5,4,17
Colonial Heights,353985,120906,127507,0,0,0,0,0,0,0,0,0,22,43,70,161,157,158,116,122,82,75,68,179
Fairfax County,9448432,9070873,8367192,0,0,1,1,6,2,4,1,102,131,50,147,597,864,2717,1882,1669,1313,1608,1103,3018
Stafford County,2128865,930943,1255527,0,0,0,0,0,0,0,0,3,15,6,3,13,42,200,132,142,114,152,118,323
Montgomery County,1191823,1125352,730562,0,0,0,0,1,0,0,1,9,10,17,57,162,183,516,368,353,257,270,130,348
Emporia,67163,93921,40035,0,0,0,0,0,0,0,0,0,47,31,53,50,38,26,28,6,6,16,14,4
Southampton County,0,715369,255243,0,0,0,0,0,0,0,0,240,9,22,61,78,126,201,111,120,66,87,38,161
Essex County,0,309819,99656,0,0,0,0,0,0,0,0,0,5,4,24,41,34,97,77,34,23,31,9,51
Smyth County,666285,238414,231122,0,0,0,0,1,0,0,0,14,19,15,20,26,22,40,17,21,21,27,3,25
Dickenson County,0,173523,146452,0,0,0,0,0,0,0,1,6,5,2,4,10,11,31,20,18,11,17,8,12
Shenandoah County,1575257,427973,259792,0,0,0,0,0,0,0,0,4,9,12,27,49,38,103,51,38,21,51,33,79
Dinwiddie County,670806,408106,289226,0,0,0,0,0,0,0,0,3,6,36,72,75,47,41,24,29,23,24,9,30
Norfolk,2516551,1917295,987987,0,0,0,1,3,0,5,6,21,97,80,111,148,188,967,742,806,694,661,680,2285
Petersburg,527776,308238,263701,0,0,0,0,0,0,1,0,0,1,6,19,36,42,190,243,258,201,202,135,393
Sussex County,632118,313304,96681,0,0,0,0,0,1,0,0,4,9,16,139,95,128,301,351,189,244,318,95,487
Surry County,0,118109,57708,0,0,0,0,0,0,0,0,0,1,3,47,37,33,32,14,24,3,8,3,2
Warren County,552960,455430,257706,0,0,0,0,0,0,2,0,20,9,0,7,8,30,222,56,60,53,148,45,171
Hampton,1686705,836498,1194589,0,0,1,0,3,0,6,3,13,152,704,826,838,655,604,421,342,250,166,98,231
Tazewell County,0,768051,259997,0,0,0,0,1,0,0,0,9,59,10,32,79,85,354,103,90,52,106,3,28
Richmond,1804530,1692238,1556805,0,0,0,0,1,0,1,2,0,5,6,30,72,90,833,586,571,492,659,202,495
Fauquier County,896186,1962817,724000,0,0,0,0,0,0,0,1,0,2,4,4,6,13,49,68,52,39,102,27,89
Floyd County,0,220772,139505,0,0,0,0,0,0,0,0,0,0,1,7,6,21,49,28,28,22,23,1,12
Radford,0,82653,120356,0,0,0,0,0,0,3,0,2,4,5,15,20,22,48,33,27,18,8,22,33
Fluvanna County,53536,248051,191137,0,0,0,0,0,0,0,0,0,12,2,2,4,4,12,11,6,9,19,6,60
Franklin County,0,924267,620851,0,0,0,0,0,0,0,0,0,3,0,0,6,14,96,53,44,28,46,34,105
Frederick County,1275740,1280389,602132,0,0,0,0,0,0,1,2,32,116,63,73,76,109,319,82,78,56,123,49,84
Scott County,0,542631,186321,0,0,0,0,0,0,0,0,1,2,5,16,29,31,34,15,17,14,26,4,9
Rockingham County / Harrisonburg,1343106,1407605,838513,0,0,0,0,1,1,1,3,15,38,36,60,215,200,793,523,440,344,519,206,464
Russell County,0,612641,177367,0,0,0,0,0,0,0,0,0,2,1,1,5,1,10,12,5,5,14,4,24
Roanoke County,995847,932222,527716,0,0,0,0,0,0,0,1,20,42,55,208,409,377,534,281,222,137,116,84,94
Rockbridge County / Lexington,1446251,395196,198479,0,0,0,0,0,0,0,0,2,14,13,30,66,38,86,48,35,19,50,11,51
Portsmouth,298816,786686,486508,2,0,0,0,0,0,1,0,1,12,27,54,142,161,222,205,160,111,146,92,297
Grayson County,0,211098,105371,0,0,0,0,0,0,0,0,0,1,0,0,4,1,7,4,4,1,4,1,1
Prince William County,3201795,3153209,3428366,0,0,0,0,0,0,3,2,6,48,26,120,289,568,2251,1634,1586,1246,1319,872,2401
Goochland County,863133,605966,248307,0,0,0,0,0,0,0,0,0,11,13,23,30,43,43,18,17,10,9,4,7
Pulaski County,720866,386594,302898,0,0,0,0,0,0,0,0,3,20,12,31,155,126,229,105,109,65,124,13,16
Gloucester County,0,787188,240067,0,0,0,0,0,0,1,0,0,1,2,12,2,9,29,12,14,10,8,5,25
Rappahannock County,0,192326,60109,0,0,0,0,0,0,0,0,0,0,0,1,3,1,38,16,20,13,110,2,23
Giles County,0,456414,83715,0,0,0,0,0,0,0,0,9,2,7,9,37,37,117,62,71,58,105,32,151
Richmond County,0,251447,65991,0,0,0,0,0,0,0,1,0,1,3,15,38,33,59,25,22,25,14,7,19
Chesapeake,1909833,2485360,1887070,0,0,0,1,0,0,3,8,19,615,902,1359,1671,1141,1235,840,725,439,402,263,1132
Greene County,0,329411,117724,0,0,0,0,1,0,0,0,0,0,2,9,10,18,31,26,32,13,28,31,51
Fairfax,0,362857,115905,0,0,0,0,0,0,0,0,1,0,0,5,34,92,530,559,529,457,410,413,884
Middlesex County,0,274969,67126,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,6,6,0,4,0,0
Salem,23330,258642,149325,0,0,0,0,0,0,0,0,10,1,2,3,14,32,354,248,267,152,172,63,160
Prince Edward County,0,537948,159601,0,0,0,0,1,0,0,0,0,10,20,43,45,31,66,36,37,21,14,17,45
Henry County,0,999221,425433,0,0,0,0,0,0,0,0,55,31,10,32,63,84,104,100,62,76,203,4,9
Powhatan County,0,615700,310920,0,0,0,0,0,0,0,0,0,1,0,7,16,14,46,30,10,14,20,13,21
Pittsylvania County,0,1087339,625178,0,0,0,0,0,0,1,1,2,24,13,17,37,40,44,41,25,24,30,14,62
Patrick County,0,266953,164616,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,3,0,1
Halifax County,0,694313,317487,0,0,0,0,0,0,0,0,1,43,35,66,120,109,252,153,96,69,92,39,107
Greensville County,614780,129827,111681,0,0,0,0,0,0,0,0,0,0,1,1,2,0,5,1,1,5,2,0,8
Henrico County,3693220,1921862,3512891,0,0,0,0,0,0,4,1,7,133,342,1170,1896,1565,1881,1147,883,597,553,215,464
Hanover County,2544057,1033717,1166691,0,0,0,0,1,1,0,2,1,75,69,98,105,84,251,188,106,97,82,38,147
Prince George County,689429,535253,348991,0,0,0,0,0,0,0,0,0,1,7,29,62,51,78,30,42,21,33,16,45
Albemarle County,1166890,1615120,914351,0,0,0,0,0,0,0,2,5,6,2,21,51,101,278,142,154,88,127,70,167
Accomack County,0,877704,303599,0,0,0,0,0,1,1,1,0,6,4,26,254,86,128,93,40,34,53,13,37
Amelia County,0,307104,173913,0,0,0,0,0,0,0,0,0,0,0,4,9,9,12,7,8,5,3,0,6
Alleghany County / Covington,478344,195016,130119,0,0,0,0,0,0,13,3,98,58,11,17,25,17,15,14,11,7,14,2,9
Amherst County,0,795130,206253,0,0,0,0,0,0,0,0,2,3,1,14,37,51,155,81,73,53,133,18,39
Suffolk,357531,2025091,564092,0,0,0,0,1,0,5,3,11,27,33,51,87,97,140,87,66,30,40,9,23
Lynchburg,0,1168138,553246,0,0,0,0,0,0,1,0,0,0,2,4,5,8,199,160,167,144,126,86,379
